Timestamp,Video File,Color (CSS3),Substance,Cumulative Area
2025-04-28 21:26:56,IMG_1136.MOV,slateblue-steelblue,milk,0.06pxx2
2025-04-28 21:27:06,IMG_1136.MOV,slateblue-steelblue,Unknown,0.13pxx2
2025-04-28 21:27:15,IMG_1136.MOV,slateblue-mediumslateblue,milk,0.21pxx2
2025-04-28 21:27:49,IMG_1136.MOV,lightgreen-darkseagreen,Unknown,1.26pxx2
2025-04-28 21:27:49,IMG_1136.MOV,darkseagreen-mediumaquamarine,Unknown,3.02pxx2
2025-04-28 21:29:54,IMG_1136.MOV,lightgreen-mediumaquamarine,Unknown,4.16pxx2
2025-04-28 21:29:54,IMG_1136.MOV,mediumpurple-mediumorchid,Unknown,4.22pxx2
2025-04-28 21:30:12,IMG_1136.MOV,lightgreen-mediumaquamarine,Unknown,5.30pxx2
2025-04-28 21:30:13,IMG_1136.MOV,lightgreen-mediumaquamarine,Unknown,6.37pxx2
2025-04-28 21:30:13,IMG_1136.MOV,lightgreen-mediumaquamarine,Unknown,7.47pxx2
2025-04-28 21:30:14,IMG_1136.MOV,lightgreen-mediumaquamarine,Unknown,8.56pxx2
2025-04-28 21:30:14,IMG_1136.MOV,lightgreen-mediumaquamarine,Unknown,9.62pxx2
2025-04-28 21:30:16,IMG_1136.MOV,lightgreen-mediumaquamarine,Unknown,10.65pxx2
2025-04-28 21:31:41,IMG_1136.MOV,mediumaquamarine-lightgreen,Unknown,11.97pxx2
2025-04-28 21:31:42,IMG_1136.MOV,mediumaquamarine-lightgreen,Unknown,13.30pxx2
2025-04-28 21:31:42,IMG_1136.MOV,mediumaquamarine-lightgreen,Unknown,14.60pxx2
2025-04-28 21:31:43,IMG_1136.MOV,mediumaquamarine-lightgreen,Unknown,15.90pxx2
2025-04-28 21:51:33,IMG_1136.MOV,lightgray-silver,phanta,16.48pxx2
2025-04-28 21:51:33,IMG_1136.MOV,lightgray-silver,phanta,17.06pxx2
2025-04-28 21:51:34,IMG_1136.MOV,lightgray-silver,phanta,17.63pxx2
2025-04-28 22:08:13,IMG_1138.MOV,lightgray-gainsboro,phanta,18.39pxx2
2025-04-28 22:08:13,IMG_1138.MOV,lavender-lightcyan,lavanodaka_water,19.03pxx2
2025-04-28 22:08:13,IMG_1138.MOV,lightgray-silver,phanta,19.90pxx2
2025-04-28 22:08:13,IMG_1138.MOV,lavender-lightcyan,lavanodaka_water,20.54pxx2
2025-04-28 22:08:14,IMG_1138.MOV,gainsboro,saliva_water,21.17pxx2
2025-04-28 22:08:14,IMG_1138.MOV,gainsboro-lightgray,saliva_water,21.96pxx2
2025-04-28 22:08:14,IMG_1138.MOV,gainsboro-lightgray,saliva_water,22.59pxx2
2025-04-28 22:08:15,IMG_1138.MOV,gainsboro,saliva_water,23.24pxx2
2025-04-28 22:08:15,IMG_1138.MOV,darkseagreen-darkgray,Unknown,24.56pxx2
2025-04-28 22:08:15,IMG_1138.MOV,powderblue-lightblue,phanta,25.36pxx2
2025-04-28 22:08:16,IMG_1138.MOV,gainsboro,saliva_water,26.04pxx2
2025-04-28 22:08:16,IMG_1138.MOV,gainsboro,saliva_water,26.68pxx2
2025-04-28 22:08:17,IMG_1138.MOV,darkseagreen-darkgray,Unknown,28.11pxx2
2025-04-28 22:09:40,IMG_1138.MOV,slateblue-steelblue,Unknown,28.18pxx2
2025-04-28 22:09:44,IMG_1138.MOV,slateblue-steelblue,Unknown,28.25pxx2
2025-04-28 22:09:52,IMG_1138.MOV,slateblue-steelblue,Unknown,28.30pxx2
2025-04-28 22:09:52,IMG_1138.MOV,tan-darkkhaki,Unknown,30.24pxx2
2025-04-28 22:09:57,IMG_1138.MOV,slateblue-steelblue,Unknown,30.30pxx2
2025-04-28 22:09:57,IMG_1138.MOV,darkkhaki-tan,Unknown,32.24pxx2
2025-04-28 22:37:45,IMG_1140.MOV,slateblue-steelblue,milk,32.30pxx2
2025-04-28 22:37:45,IMG_1140.MOV,linen-lavenderblush,milk_lavanodaka,32.87pxx2
2025-04-28 22:44:40,IMG_1143.MOV,paleturquoise-powderblue,phanta,33.33pxx2
2025-04-28 22:45:18,IMG_1143.MOV,paleturquoise-powderblue,phanta,33.80pxx2
2025-04-28 22:45:48,IMG_1143.MOV,paleturquoise-powderblue,phanta,34.27pxx2
2025-04-28 22:45:54,IMG_1143.MOV,paleturquoise-powderblue,phanta,34.75pxx2
2025-04-28 22:46:04,IMG_1143.MOV,paleturquoise-powderblue,phanta,35.22pxx2
2025-04-28 22:46:31,IMG_1143.MOV,paleturquoise-powderblue,phanta,35.68pxx2
2025-04-28 22:46:56,IMG_1143.MOV,paleturquoise-powderblue,phanta,36.15pxx2
2025-04-28 22:46:56,IMG_1143.MOV,lightsteelblue,Unknown,36.99pxx2
2025-04-28 22:46:59,IMG_1143.MOV,paleturquoise-powderblue,phanta,37.46pxx2
2025-04-28 22:46:59,IMG_1143.MOV,powderblue-paleturquoise,phanta,37.96pxx2
2025-04-28 22:47:01,IMG_1143.MOV,paleturquoise-powderblue,phanta,38.42pxx2
2025-04-28 22:47:02,IMG_1143.MOV,paleturquoise-powderblue,phanta,38.89pxx2
2025-04-28 22:47:02,IMG_1143.MOV,paleturquoise-lightcyan,phanta,39.35pxx2
2025-04-28 22:47:02,IMG_1143.MOV,paleturquoise-powderblue,phanta,39.82pxx2
2025-04-28 22:47:02,IMG_1143.MOV,paleturquoise-lightcyan,Unknown,40.28pxx2
2025-04-28 22:47:02,IMG_1143.MOV,lightsalmon-burlywood,Unknown,44.03pxx2
2025-04-28 22:47:03,IMG_1143.MOV,paleturquoise-powderblue,phanta,44.50pxx2
2025-04-28 22:47:03,IMG_1143.MOV,paleturquoise-lightcyan,Unknown,44.97pxx2
2025-04-28 22:47:49,IMG_1143.MOV,paleturquoise-powderblue,phanta,45.43pxx2
2025-04-28 22:48:05,IMG_1143.MOV,paleturquoise-powderblue,phanta,45.89pxx2
2025-04-28 22:48:20,IMG_1143.MOV,steelblue-cadetblue,Unknown,46.27pxx2
2025-04-28 22:48:20,IMG_1143.MOV,linen,milk_lavanodaka,46.72pxx2
2025-04-28 22:50:05,IMG_1143.MOV,lightsteelblue-skyblue,Unknown,47.46pxx2
2025-04-28 22:50:05,IMG_1143.MOV,paleturquoise-lightcyan,phanta,47.92pxx2
2025-04-28 22:50:05,IMG_1143.MOV,violet-plum,Unknown,48.05pxx2
2025-04-28 22:50:07,IMG_1143.MOV,paleturquoise-powderblue,phanta,48.50pxx2
2025-04-28 22:50:07,IMG_1143.MOV,orchid-plum,Unknown,48.63pxx2
2025-04-28 22:50:07,IMG_1143.MOV,thistle-pink,Unknown,49.40pxx2
2025-04-28 22:50:21,IMG_1143.MOV,paleturquoise-powderblue,phanta,49.85pxx2
2025-04-28 22:50:21,IMG_1143.MOV,lightsteelblue,phanta,50.59pxx2
2025-04-28 22:50:23,IMG_1143.MOV,paleturquoise-powderblue,phanta,51.05pxx2
2025-04-28 22:50:23,IMG_1143.MOV,paleturquoise-lightcyan,water,51.50pxx2
2025-04-28 22:50:29,IMG_1143.MOV,paleturquoise-powderblue,phanta,51.96pxx2
2025-04-28 22:50:34,IMG_1143.MOV,paleturquoise-powderblue,phanta,52.45pxx2
2025-04-28 22:50:48,IMG_1143.MOV,gainsboro-paleturquoise,phanta,52.91pxx2
2025-04-28 23:22:38,IMG_1155.MOV,gainsboro-powderblue,phanta,53.92pxx2
2025-04-28 23:22:39,IMG_1155.MOV,gainsboro-powderblue,phanta,54.93pxx2
2025-04-28 23:28:25,IMG_1155.MOV,paleturquoise-powderblue,phanta,55.28pxx2
2025-04-28 23:28:25,IMG_1155.MOV,lavenderblush,milk_lavanodaka,55.72pxx2
2025-04-28 23:28:25,IMG_1155.MOV,linen,Unknown,56.67pxx2
2025-04-28 23:28:27,IMG_1155.MOV,paleturquoise-powderblue,phanta,57.02pxx2
2025-04-28 23:28:27,IMG_1155.MOV,lavenderblush,milk_lavanodaka,57.47pxx2
2025-04-28 23:28:27,IMG_1155.MOV,linen,Unknown,58.44pxx2
2025-04-28 23:28:27,IMG_1155.MOV,paleturquoise-powderblue,phanta,58.79pxx2
2025-04-28 23:28:27,IMG_1155.MOV,lavenderblush,milk_lavanodaka,59.24pxx2
2025-04-28 23:28:27,IMG_1155.MOV,linen,Unknown,60.20pxx2
2025-04-28 23:28:28,IMG_1155.MOV,paleturquoise-powderblue,phanta,60.55pxx2
2025-04-28 23:28:28,IMG_1155.MOV,lavenderblush,milk_lavanodaka,61.00pxx2
2025-04-28 23:28:28,IMG_1155.MOV,linen,Unknown,61.98pxx2
2025-04-28 23:28:28,IMG_1155.MOV,paleturquoise-powderblue,phanta,62.43pxx2
2025-04-28 23:28:28,IMG_1155.MOV,linen,Unknown,62.78pxx2
2025-04-28 23:28:28,IMG_1155.MOV,linen,Unknown,63.76pxx2
2025-04-28 23:28:30,IMG_1155.MOV,paleturquoise-powderblue,phanta,64.11pxx2
2025-04-28 23:28:30,IMG_1155.MOV,lavenderblush,milk_lavanodaka,64.56pxx2
2025-04-28 23:28:31,IMG_1155.MOV,paleturquoise-powderblue,phanta,64.91pxx2
2025-04-28 23:28:31,IMG_1155.MOV,lavenderblush,milk_lavanodaka,65.36pxx2
2025-04-28 23:28:31,IMG_1155.MOV,paleturquoise-powderblue,phanta,65.70pxx2
2025-04-28 23:28:31,IMG_1155.MOV,lavenderblush,milk_lavanodaka,66.15pxx2
2025-04-28 23:28:33,IMG_1155.MOV,paleturquoise-powderblue,phanta,66.50pxx2
2025-04-28 23:28:33,IMG_1155.MOV,lavenderblush,milk_lavanodaka,66.95pxx2
2025-04-28 23:28:33,IMG_1155.MOV,mistyrose,Unknown,68.01pxx2
2025-04-28 23:28:34,IMG_1155.MOV,paleturquoise-powderblue,phanta,68.46pxx2
2025-04-28 23:28:34,IMG_1155.MOV,linen,Unknown,68.81pxx2
2025-04-28 23:28:34,IMG_1155.MOV,mistyrose,Unknown,69.85pxx2
2025-04-28 23:28:35,IMG_1155.MOV,paleturquoise-powderblue,phanta,70.20pxx2
2025-04-28 23:28:35,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,70.65pxx2
2025-04-28 23:28:36,IMG_1155.MOV,paleturquoise-powderblue,phanta,71.00pxx2
2025-04-28 23:28:36,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,71.45pxx2
2025-04-28 23:28:37,IMG_1155.MOV,paleturquoise-powderblue,phanta,71.79pxx2
2025-04-28 23:28:37,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,72.24pxx2
2025-04-28 23:28:37,IMG_1155.MOV,paleturquoise-powderblue,phanta,72.58pxx2
2025-04-28 23:28:37,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,73.03pxx2
2025-04-28 23:28:38,IMG_1155.MOV,paleturquoise-powderblue,phanta,73.38pxx2
2025-04-28 23:28:38,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,73.82pxx2
2025-04-28 23:28:38,IMG_1155.MOV,paleturquoise-powderblue,phanta,74.17pxx2
2025-04-28 23:28:38,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,74.61pxx2
2025-04-28 23:28:39,IMG_1155.MOV,paleturquoise-powderblue,phanta,74.96pxx2
2025-04-28 23:28:39,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,75.40pxx2
2025-04-28 23:28:46,IMG_1155.MOV,paleturquoise-powderblue,phanta,75.75pxx2
2025-04-28 23:28:46,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,76.19pxx2
2025-04-28 23:28:47,IMG_1155.MOV,paleturquoise-powderblue,phanta,76.54pxx2
2025-04-28 23:28:47,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,76.99pxx2
2025-04-28 23:28:48,IMG_1155.MOV,paleturquoise-powderblue,phanta,77.34pxx2
2025-04-28 23:28:48,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,77.79pxx2
2025-04-28 23:28:50,IMG_1155.MOV,paleturquoise-powderblue,phanta,78.14pxx2
2025-04-28 23:28:50,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,78.59pxx2
2025-04-28 23:28:50,IMG_1155.MOV,paleturquoise-powderblue,phanta,78.94pxx2
2025-04-28 23:28:50,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,79.39pxx2
2025-04-28 23:28:51,IMG_1155.MOV,paleturquoise-powderblue,phanta,79.74pxx2
2025-04-28 23:28:51,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,80.19pxx2
2025-04-28 23:30:36,IMG_1155.MOV,paleturquoise-powderblue,phanta,80.54pxx2
2025-04-28 23:30:36,IMG_1155.MOV,lavenderblush-linen,Unknown,80.97pxx2
2025-04-28 23:30:37,IMG_1155.MOV,paleturquoise-powderblue,phanta,81.32pxx2
2025-04-28 23:30:37,IMG_1155.MOV,lavenderblush-linen,Unknown,81.75pxx2
2025-04-28 23:32:27,IMG_1155.MOV,paleturquoise-powderblue,phanta,82.10pxx2
2025-04-28 23:32:27,IMG_1155.MOV,lavenderblush-linen,milk_lavanodaka,82.54pxx2
2025-04-28 23:32:28,IMG_1155.MOV,paleturquoise-powderblue,phanta,82.90pxx2
2025-04-28 23:32:28,IMG_1155.MOV,linen-lavenderblush,milk_lavanodaka,83.34pxx2
2025-04-28 23:32:29,IMG_1155.MOV,paleturquoise-powderblue,phanta,83.69pxx2
2025-04-28 23:32:29,IMG_1155.MOV,lavenderblush-linen,milk_lavanodaka,84.13pxx2
2025-04-28 23:32:29,IMG_1155.MOV,paleturquoise-powderblue,phanta,84.49pxx2
2025-04-28 23:32:29,IMG_1155.MOV,lavenderblush-linen,milk_lavanodaka,84.93pxx2
2025-04-28 23:32:30,IMG_1155.MOV,paleturquoise-powderblue,phanta,85.28pxx2
2025-04-28 23:32:30,IMG_1155.MOV,lavenderblush-linen,milk_lavanodaka,85.72pxx2
2025-04-28 23:32:37,IMG_1155.MOV,paleturquoise-powderblue,phanta,86.08pxx2
2025-04-28 23:32:37,IMG_1155.MOV,lavenderblush-linen,milk_lavanodaka,86.51pxx2
2025-04-28 23:32:37,IMG_1155.MOV,paleturquoise-powderblue,phanta,86.87pxx2
2025-04-28 23:32:37,IMG_1155.MOV,lavenderblush-linen,milk_lavanodaka,87.30pxx2
2025-04-28 23:32:37,IMG_1155.MOV,linen-lavenderblush,milk_lavanodaka,88.18pxx2
2025-04-28 23:32:49,IMG_1155.MOV,paleturquoise-powderblue,phanta,88.54pxx2
2025-04-28 23:32:49,IMG_1155.MOV,lavenderblush-linen,milk_lavanodaka,88.98pxx2
2025-04-28 23:33:36,IMG_1155.MOV,powderblue-paleturquoise,Unknown,89.16pxx2
2025-04-28 23:33:36,IMG_1155.MOV,lavender-gainsboro,lavanodaka_water,89.53pxx2
2025-04-28 23:33:37,IMG_1155.MOV,powderblue-paleturquoise,Unknown,89.71pxx2
2025-04-28 23:33:37,IMG_1155.MOV,lavender-gainsboro,lavanodaka_water,90.08pxx2
2025-04-28 23:33:38,IMG_1155.MOV,powderblue-paleturquoise,Unknown,90.26pxx2
2025-04-28 23:33:38,IMG_1155.MOV,lavender-gainsboro,lavanodaka_water,90.64pxx2
2025-04-28 23:33:38,IMG_1155.MOV,burlywood-tan,milk_pitta,95.26pxx2
2025-04-28 23:33:38,IMG_1155.MOV,powderblue-paleturquoise,Unknown,95.44pxx2
2025-04-28 23:33:38,IMG_1155.MOV,lavender-gainsboro,lavanodaka_water,95.81pxx2
2025-04-28 23:33:40,IMG_1155.MOV,powderblue-paleturquoise,Unknown,95.99pxx2
2025-04-28 23:33:40,IMG_1155.MOV,lavender-gainsboro,Unknown,96.36pxx2
2025-04-28 23:33:40,IMG_1155.MOV,powderblue-paleturquoise,Unknown,96.54pxx2
2025-04-28 23:33:40,IMG_1155.MOV,lavender-gainsboro,Unknown,96.91pxx2
2025-04-28 23:33:41,IMG_1155.MOV,powderblue-paleturquoise,Unknown,97.09pxx2
2025-04-28 23:33:41,IMG_1155.MOV,lavender-gainsboro,Unknown,97.46pxx2
2025-04-28 23:33:41,IMG_1155.MOV,powderblue-paleturquoise,Unknown,97.64pxx2
2025-04-28 23:33:41,IMG_1155.MOV,lavender-gainsboro,Unknown,98.01pxx2
2025-04-28 23:33:51,IMG_1155.MOV,powderblue-lightblue,Unknown,98.40pxx2
2025-04-28 23:33:51,IMG_1155.MOV,darkkhaki-darkseagreen,Unknown,103.22pxx2
2025-04-28 23:33:52,IMG_1155.MOV,powderblue-lightblue,Unknown,103.61pxx2
2025-04-28 23:33:52,IMG_1155.MOV,darkkhaki-darkseagreen,Unknown,108.40pxx2
2025-04-28 23:33:52,IMG_1155.MOV,lavender,milk_lavanodaka,108.58pxx2
2025-04-28 23:33:53,IMG_1155.MOV,powderblue-lightblue,Unknown,108.97pxx2
2025-04-28 23:33:53,IMG_1155.MOV,beige-antiquewhite,Unknown,109.15pxx2
2025-04-28 23:33:53,IMG_1155.MOV,powderblue-lightblue,Unknown,109.54pxx2
2025-04-28 23:33:54,IMG_1155.MOV,powderblue-paleturquoise,Unknown,109.93pxx2
2025-04-28 23:33:54,IMG_1155.MOV,beige-antiquewhite,Unknown,110.11pxx2
2025-04-28 23:33:55,IMG_1155.MOV,powderblue-paleturquoise,Unknown,110.50pxx2
2025-04-28 23:33:55,IMG_1155.MOV,beige-antiquewhite,Unknown,110.68pxx2
2025-04-28 23:33:57,IMG_1155.MOV,powderblue-paleturquoise,Unknown,111.07pxx2
2025-04-28 23:33:57,IMG_1155.MOV,darkkhaki-darkseagreen,Unknown,115.82pxx2
2025-04-28 23:33:58,IMG_1155.MOV,powderblue-paleturquoise,Unknown,116.21pxx2
2025-04-28 23:33:58,IMG_1155.MOV,darkkhaki-darkseagreen,Unknown,120.88pxx2
2025-04-28 23:33:59,IMG_1155.MOV,powderblue-paleturquoise,Unknown,121.26pxx2
2025-04-28 23:33:59,IMG_1155.MOV,darkkhaki-darkseagreen,Unknown,126.07pxx2
2025-04-28 23:34:00,IMG_1155.MOV,powderblue-paleturquoise,Unknown,126.45pxx2
2025-04-28 23:34:00,IMG_1155.MOV,darkkhaki-darkseagreen,Unknown,131.19pxx2
2025-04-28 23:34:00,IMG_1155.MOV,lavender,milk_lavanodaka,131.37pxx2
2025-04-28 23:34:01,IMG_1155.MOV,darkseagreen-mediumaquamarine,Unknown,135.92pxx2
2025-04-28 23:34:01,IMG_1155.MOV,paleturquoise-powderblue,Unknown,136.31pxx2
2025-04-28 23:34:02,IMG_1155.MOV,lightblue,Unknown,137.00pxx2
2025-04-28 23:34:02,IMG_1155.MOV,darkseagreen-mediumaquamarine,Unknown,141.72pxx2
2025-04-28 23:34:02,IMG_1155.MOV,paleturquoise-powderblue,Unknown,141.89pxx2
2025-04-28 23:34:02,IMG_1155.MOV,lavender,Unknown,142.29pxx2
2025-04-28 23:34:03,IMG_1155.MOV,powderblue-paleturquoise,Unknown,142.47pxx2
2025-04-28 23:34:03,IMG_1155.MOV,darkkhaki-darkseagreen,Unknown,147.18pxx2
2025-04-28 23:34:07,IMG_1155.MOV,lightblue-powderblue,Unknown,147.71pxx2
2025-04-28 23:34:07,IMG_1155.MOV,beige-antiquewhite,Unknown,147.89pxx2
2025-04-28 23:34:15,IMG_1155.MOV,lightblue-powderblue,Unknown,148.39pxx2
2025-04-28 23:34:15,IMG_1155.MOV,beige-antiquewhite,Unknown,148.57pxx2
2025-04-28 23:34:15,IMG_1155.MOV,lightblue-powderblue,Unknown,149.08pxx2
2025-04-28 23:34:15,IMG_1155.MOV,beige-antiquewhite,Unknown,149.25pxx2
2025-04-28 23:34:16,IMG_1155.MOV,lightblue-powderblue,Unknown,149.79pxx2
2025-04-28 23:34:16,IMG_1155.MOV,beige-antiquewhite,Unknown,149.96pxx2
2025-04-28 23:34:17,IMG_1155.MOV,lightblue-powderblue,Unknown,150.47pxx2
2025-04-28 23:34:17,IMG_1155.MOV,beige-antiquewhite,Unknown,150.65pxx2
2025-04-28 23:35:30,IMG_1155.MOV,powderblue-paleturquoise,phanta,150.83pxx2
2025-04-28 23:35:30,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,151.20pxx2
2025-04-28 23:35:56,IMG_1155.MOV,paleturquoise-powderblue,phanta,151.58pxx2
2025-04-28 23:35:56,IMG_1155.MOV,beige-linen,Unknown,151.75pxx2
2025-04-28 23:36:22,IMG_1155.MOV,powderblue-paleturquoise,phanta,151.93pxx2
2025-04-28 23:36:22,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,152.31pxx2
2025-04-28 23:36:22,IMG_1155.MOV,powderblue-paleturquoise,phanta,152.48pxx2
2025-04-28 23:36:22,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,152.86pxx2
2025-04-28 23:36:43,IMG_1155.MOV,powderblue,Unknown,153.31pxx2
2025-04-28 23:36:43,IMG_1155.MOV,antiquewhite-beige,Unknown,153.49pxx2
2025-04-28 23:36:43,IMG_1155.MOV,lavenderblush-whitesmoke,milk_lavanodaka,153.87pxx2
2025-04-28 23:37:45,IMG_1155.MOV,paleturquoise-powderblue,phanta,154.25pxx2
2025-04-28 23:37:45,IMG_1155.MOV,beige-antiquewhite,Unknown,154.43pxx2
2025-04-28 23:37:45,IMG_1155.MOV,khaki-burlywood,Unknown,159.22pxx2
2025-04-28 23:38:31,IMG_1155.MOV,skyblue-lightblue,Unknown,159.67pxx2
2025-04-28 23:38:31,IMG_1155.MOV,skyblue-lightblue,Unknown,160.07pxx2
2025-04-28 23:41:21,IMG_1155.MOV,powderblue-paleturquoise,Unknown,160.14pxx2
2025-04-28 23:41:21,IMG_1155.MOV,gray-dimgray,Unknown,160.42pxx2
2025-04-28 23:41:22,IMG_1155.MOV,dimgray-darkslateblue,Unknown,160.69pxx2
2025-04-28 23:41:22,IMG_1155.MOV,beige-lightgoldenrodyellow,Unknown,160.76pxx2
2025-04-28 23:41:23,IMG_1155.MOV,dimgray-darkslateblue,Unknown,161.03pxx2
2025-04-28 23:41:23,IMG_1155.MOV,lightgoldenrodyellow-beige,Unknown,161.10pxx2
2025-04-28 23:41:23,IMG_1155.MOV,dimgray-darkslateblue,Unknown,161.36pxx2
2025-04-28 23:41:23,IMG_1155.MOV,lightgoldenrodyellow-beige,Unknown,161.43pxx2
2025-04-28 23:41:24,IMG_1155.MOV,powderblue-paleturquoise,Unknown,161.50pxx2
2025-04-28 23:41:24,IMG_1155.MOV,gray-dimgray,Unknown,161.79pxx2
2025-04-28 23:41:24,IMG_1155.MOV,powderblue-paleturquoise,Unknown,161.86pxx2
2025-04-28 23:41:24,IMG_1155.MOV,gray-dimgray,Unknown,162.13pxx2
2025-04-28 23:41:25,IMG_1155.MOV,powderblue-paleturquoise,Unknown,162.20pxx2
2025-04-28 23:41:25,IMG_1155.MOV,gray-dimgray,Unknown,162.53pxx2
2025-04-28 23:41:25,IMG_1155.MOV,powderblue-paleturquoise,Unknown,162.60pxx2
2025-04-28 23:41:25,IMG_1155.MOV,gray-dimgray,Unknown,162.89pxx2
2025-04-28 23:41:26,IMG_1155.MOV,powderblue-paleturquoise,Unknown,162.96pxx2
2025-04-28 23:41:26,IMG_1155.MOV,gray-dimgray,Unknown,163.24pxx2
2025-04-28 23:41:27,IMG_1155.MOV,powderblue-paleturquoise,Unknown,163.32pxx2
2025-04-28 23:41:27,IMG_1155.MOV,gray-dimgray,Unknown,163.58pxx2
2025-04-28 23:41:27,IMG_1155.MOV,dimgray-darkslateblue,Unknown,163.85pxx2
2025-04-28 23:41:27,IMG_1155.MOV,beige-lightgoldenrodyellow,Unknown,163.92pxx2
2025-04-28 23:41:28,IMG_1155.MOV,powderblue-paleturquoise,Unknown,163.99pxx2
2025-04-28 23:41:28,IMG_1155.MOV,gray-dimgray,Unknown,164.26pxx2
2025-04-28 23:41:28,IMG_1155.MOV,powderblue-paleturquoise,Unknown,164.33pxx2
2025-04-28 23:41:28,IMG_1155.MOV,gray-dimgray,Unknown,164.60pxx2
2025-04-28 23:41:29,IMG_1155.MOV,powderblue-paleturquoise,Unknown,164.67pxx2
2025-04-28 23:41:29,IMG_1155.MOV,gray-dimgray,Unknown,164.95pxx2
2025-04-28 23:41:30,IMG_1155.MOV,dimgray-darkslateblue,Unknown,165.25pxx2
2025-04-28 23:41:30,IMG_1155.MOV,powderblue-paleturquoise,Unknown,165.32pxx2
